thr_fit,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
10.0,sens_fit,0.813953488372093,fit-age-sex-bloods,0,0.7525265957446808,0.8845815645845967,0.7525265957446808,0.8845815645845967
10.0,spec_fit,0.7592592592592593,fit-age-sex-bloods,0,0.7473090661158392,0.7705543417812029,0.7473090661158392,0.7705543417812029
10.0,ppv_fit,0.055865921787709494,fit-age-sex-bloods,0,0.04490940461524043,0.06819984139571768,0.04490940461524043,0.06819984139571768
10.0,npv_fit,0.9957299172671471,fit-age-sex-bloods,0,0.9938538664011768,0.9976010384868392,0.9938538664011768,0.9976010384868392
10.0,tp_fit,70.0,fit-age-sex-bloods,0,55.0,87.04999999999998,55.0,87.04999999999998
10.0,fp_fit,1183.0,fit-age-sex-bloods,0,1128.0,1242.575,1128.0,1242.575
10.0,tn_fit,3731.0,fit-age-sex-bloods,0,3674.325,3788.15,3674.325,3788.15
10.0,fn_fit,16.0,fit-age-sex-bloods,0,9.0,23.0,9.0,23.0
10.0,pp_fit,1253.0,fit-age-sex-bloods,0,1195.75,1308.7749999999999,1195.75,1308.7749999999999
10.0,pn_fit,3747.0,fit-age-sex-bloods,0,3691.225,3804.25,3691.225,3804.25
10.0,pp_per_cancer_fit,17.900000000000002,fit-age-sex-bloods,0,14.66279069767442,22.267079124579123,14.66279069767442,22.267079124579123
10.0,pp1000_fit,250.6,fit-age-sex-bloods,0,239.14999999999998,261.755,239.14999999999998,261.755
10.0,pn1000_fit,749.4,fit-age-sex-bloods,0,738.245,760.85,738.245,760.85
10.0,tp1000_fit,14.0,fit-age-sex-bloods,0,11.0,17.409999999999997,11.0,17.409999999999997
10.0,fp1000_fit,236.6,fit-age-sex-bloods,0,225.6,248.515,225.6,248.515
10.0,tn1000_fit,746.1999999999999,fit-age-sex-bloods,0,734.865,757.63,734.865,757.63
10.0,fn1000_fit,3.2,fit-age-sex-bloods,0,1.8,4.6,1.8,4.6
10.0,interp_fit,0.0,fit-age-sex-bloods,0,0.0,0.0,0.0,0.0
10.0,thr_mod,0.0156370992223173,fit-age-sex-bloods,0,0.01306422529200945,0.0239902623833803,0.01306422529200945,0.0239902623833803
10.0,sens_mod,0.813953488372093,fit-age-sex-bloods,0,0.7525265957446808,0.8846039175257732,0.7525265957446808,0.8846039175257732
10.0,spec_mod,0.8103378103378104,fit-age-sex-bloods,0,0.7816106489901352,0.8778587773234469,0.7816106489901352,0.8778587773234469
10.0,ppv_mod,0.06986027944111776,fit-age-sex-bloods,0,0.05383027011582433,0.10630949105914718,0.05383027011582433,0.10630949105914718
10.0,npv_mod,0.9959979989994997,fit-age-sex-bloods,0,0.9943461446445271,0.9977051989813628,0.9943461446445271,0.9977051989813628
10.0,tp_mod,70.0,fit-age-sex-bloods,0,55.00076,87.04999999999998,55.00076,87.04999999999998
10.0,fp_mod,932.0,fit-age-sex-bloods,0,599.325,1072.625,599.325,1072.625
10.0,tn_mod,3982.0,fit-age-sex-bloods,0,3841.95,4313.525,3841.95,4313.525
10.0,fn_mod,16.0,fit-age-sex-bloods,0,9.00152,23.0,9.00152,23.0
10.0,interp_mod,0.0,fit-age-sex-bloods,0,0.0,1.0,0.0,1.0
10.0,pp_mod,1002.0,fit-age-sex-bloods,0,669.998215,1147.0483199999999,669.998215,1147.0483199999999
10.0,pn_mod,3998.0,fit-age-sex-bloods,0,3852.95168,4330.0017849999995,3852.95168,4330.0017849999995
10.0,pp_per_cancer_mod,14.314285714285715,fit-age-sex-bloods,0,9.40661525974026,18.578469848684296,9.40661525974026,18.578469848684296
10.0,pp1000_mod,200.4,fit-age-sex-bloods,0,133.999643,229.40966399999996,133.999643,229.40966399999996
10.0,pn1000_mod,799.6,fit-age-sex-bloods,0,770.590336,866.000357,770.590336,866.000357
10.0,tp1000_mod,14.0,fit-age-sex-bloods,0,11.000152,17.409999999999997,11.000152,17.409999999999997
10.0,fp1000_mod,186.4,fit-age-sex-bloods,0,119.865,214.52499999999998,119.865,214.52499999999998
10.0,tn1000_mod,796.4,fit-age-sex-bloods,0,768.39,862.705,768.39,862.705
10.0,fn1000_mod,3.2,fit-age-sex-bloods,0,1.800304,4.6,1.800304,4.6
10.0,max_sens_mod,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
10.0,delta_ppv,0.013994357653408271,fit-age-sex-bloods,0,0.004821180399675594,0.049063483307617874,0.004821180399675594,0.049063483307617874
10.0,delta_sens,0.0,fit-age-sex-bloods,0,-4.497474747474084e-05,4.282608695645172e-05,-4.497474747474084e-05,4.282608695645172e-05
10.0,delta_tp,0.0,fit-age-sex-bloods,0,-0.0033050000000065085,0.0036199999999949315,-0.0033050000000065085,0.0036199999999949315
10.0,proportion_reduction_tests,-0.20031923383878691,fit-age-sex-bloods,0,-0.4590474959347263,-0.08282232288572396,-0.4590474959347263,-0.08282232288572396
10.0,sens_fit,0.813953488372093,fit-age-sex,0,0.7525265957446808,0.8845815645845967,0.7525265957446808,0.8845815645845967
10.0,spec_fit,0.7592592592592593,fit-age-sex,0,0.7473090661158392,0.7705543417812029,0.7473090661158392,0.7705543417812029
10.0,ppv_fit,0.055865921787709494,fit-age-sex,0,0.04490940461524043,0.06819984139571768,0.04490940461524043,0.06819984139571768
10.0,npv_fit,0.9957299172671471,fit-age-sex,0,0.9938538664011768,0.9976010384868392,0.9938538664011768,0.9976010384868392
10.0,tp_fit,70.0,fit-age-sex,0,55.0,87.04999999999998,55.0,87.04999999999998
10.0,fp_fit,1183.0,fit-age-sex,0,1128.0,1242.575,1128.0,1242.575
10.0,tn_fit,3731.0,fit-age-sex,0,3674.325,3788.15,3674.325,3788.15
10.0,fn_fit,16.0,fit-age-sex,0,9.0,23.0,9.0,23.0
10.0,pp_fit,1253.0,fit-age-sex,0,1195.75,1308.7749999999999,1195.75,1308.7749999999999
10.0,pn_fit,3747.0,fit-age-sex,0,3691.225,3804.25,3691.225,3804.25
10.0,pp_per_cancer_fit,17.900000000000002,fit-age-sex,0,14.66279069767442,22.267079124579123,14.66279069767442,22.267079124579123
10.0,pp1000_fit,250.6,fit-age-sex,0,239.14999999999998,261.755,239.14999999999998,261.755
10.0,pn1000_fit,749.4,fit-age-sex,0,738.245,760.85,738.245,760.85
10.0,tp1000_fit,14.0,fit-age-sex,0,11.0,17.409999999999997,11.0,17.409999999999997
10.0,fp1000_fit,236.6,fit-age-sex,0,225.6,248.515,225.6,248.515
10.0,tn1000_fit,746.1999999999999,fit-age-sex,0,734.865,757.63,734.865,757.63
10.0,fn1000_fit,3.2,fit-age-sex,0,1.8,4.6,1.8,4.6
10.0,interp_fit,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
10.0,thr_mod,0.0114119431915385,fit-age-sex,0,0.009663436501703442,0.0142520184029516,0.009663436501703442,0.0142520184029516
10.0,sens_mod,0.813953488372093,fit-age-sex,0,0.7525265957446808,0.8845815645845967,0.7525265957446808,0.8845815645845967
10.0,spec_mod,0.7466422466422467,fit-age-sex,0,0.7055951169888098,0.7959542855922033,0.7055951169888098,0.7959542855922033
