prob_pred,frac,ymax,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.0,0.67,0.2,prob_true,0.00012673815715721147,fit-age-sex-bloods,0,0.0,0.0015462515662605458,0.0,0.0015462515662605458
0.002,0.67,0.2,prob_true,0.0013089513572935967,fit-age-sex-bloods,0,0.00027280368374010485,0.002603724937242545,0.00027280368374010485,0.002603724937242545
0.004,0.67,0.2,prob_true,0.0020587474437171465,fit-age-sex-bloods,0,0.0006457748951150593,0.0037906310193241166,0.0006457748951150593,0.0037906310193241166
0.006,0.67,0.2,prob_true,0.005299054108283625,fit-age-sex-bloods,0,0.001886589997313282,0.009039118972302264,0.001886589997313282,0.009039118972302264
0.008,0.67,0.2,prob_true,0.007638046871800275,fit-age-sex-bloods,0,0.0035298378913956705,0.012484434483368539,0.0035298378913956705,0.012484434483368539
0.01,0.67,0.2,prob_true,0.012036114478421352,fit-age-sex-bloods,0,0.006475806091831954,0.01887168336798121,0.006475806091831954,0.01887168336798121
0.012,0.67,0.2,prob_true,0.01469353193265067,fit-age-sex-bloods,0,0.007489140876270018,0.02197596540308373,0.007489140876270018,0.02197596540308373
0.014,0.67,0.2,prob_true,0.015422575702881183,fit-age-sex-bloods,0,0.007737278196483715,0.02362618689969355,0.007737278196483715,0.02362618689969355
0.016,0.67,0.2,prob_true,0.018759680777915407,fit-age-sex-bloods,0,0.010776952147807725,0.030189964685393447,0.010776952147807725,0.030189964685393447
0.018,0.67,0.2,prob_true,0.022368856719900264,fit-age-sex-bloods,0,0.012469757351833583,0.035203997095480125,0.012469757351833583,0.035203997095480125
0.02,0.67,0.2,prob_true,0.025313844785855213,fit-age-sex-bloods,0,0.01383626077360706,0.04064401380236867,0.01383626077360706,0.04064401380236867
0.022,0.67,0.2,prob_true,0.02666863496402782,fit-age-sex-bloods,0,0.014968081488084624,0.04110602295047018,0.014968081488084624,0.04110602295047018
0.024,0.67,0.2,prob_true,0.027843891630074388,fit-age-sex-bloods,0,0.016209512811336025,0.04277091139603572,0.016209512811336025,0.04277091139603572
0.026,0.67,0.2,prob_true,0.029684996763714652,fit-age-sex-bloods,0,0.017942115921296263,0.045188112726341476,0.017942115921296263,0.045188112726341476
0.028,0.67,0.2,prob_true,0.031012050824767465,fit-age-sex-bloods,0,0.019367681058004755,0.0472150782182719,0.019367681058004755,0.0472150782182719
0.03,0.67,0.2,prob_true,0.032444792797169775,fit-age-sex-bloods,0,0.02200937960806718,0.048812024959645574,0.02200937960806718,0.048812024959645574
0.032,0.67,0.2,prob_true,0.035183047116717436,fit-age-sex-bloods,0,0.024872052049051487,0.05142201660948852,0.024872052049051487,0.05142201660948852
0.034,0.67,0.2,prob_true,0.039212222211215515,fit-age-sex-bloods,0,0.027131003987622013,0.05643746893279942,0.027131003987622013,0.05643746893279942
0.036,0.67,0.2,prob_true,0.04319486128904835,fit-age-sex-bloods,0,0.029983113240230144,0.06104091728005705,0.029983113240230144,0.06104091728005705
0.038,0.67,0.2,prob_true,0.046721655966657866,fit-age-sex-bloods,0,0.032161047765526384,0.06533637314723632,0.032161047765526384,0.06533637314723632
0.04,0.67,0.2,prob_true,0.049629235798455205,fit-age-sex-bloods,0,0.03406405858824976,0.06865707931126727,0.03406405858824976,0.06865707931126727
0.042,0.67,0.2,prob_true,0.051857513184326645,fit-age-sex-bloods,0,0.03571826841244846,0.0721110463318611,0.03571826841244846,0.0721110463318611
0.044,0.67,0.2,prob_true,0.05360380794521558,fit-age-sex-bloods,0,0.037130561941593566,0.07431749137214776,0.037130561941593566,0.07431749137214776
0.046,0.67,0.2,prob_true,0.054872882849086514,fit-age-sex-bloods,0,0.03797575561002767,0.07596388560206634,0.03797575561002767,0.07596388560206634
0.048,0.67,0.2,prob_true,0.05610514477899564,fit-age-sex-bloods,0,0.038346541864890255,0.07706707811930781,0.038346541864890255,0.07706707811930781
0.051,0.67,0.2,prob_true,0.0584736145485878,fit-age-sex-bloods,0,0.04000807801614344,0.07946422781302605,0.04000807801614344,0.07946422781302605
0.053,0.67,0.2,prob_true,0.06017401380656662,fit-age-sex-bloods,0,0.04167435531908403,0.08101344330357436,0.04167435531908403,0.08101344330357436
0.055,0.67,0.2,prob_true,0.061763534404025405,fit-age-sex-bloods,0,0.043597323422034186,0.08250553806749973,0.043597323422034186,0.08250553806749973
0.057,0.67,0.2,prob_true,0.06362251463366722,fit-age-sex-bloods,0,0.04565217596001621,0.0840354393840649,0.04565217596001621,0.0840354393840649
0.059,0.67,0.2,prob_true,0.06603212097432326,fit-age-sex-bloods,0,0.048407649517382335,0.0871065742202086,0.048407649517382335,0.0871065742202086
0.061,0.67,0.2,prob_true,0.06898823224234114,fit-age-sex-bloods,0,0.05171364399103336,0.08985779840524867,0.05171364399103336,0.08985779840524867
0.063,0.67,0.2,prob_true,0.07225794607241413,fit-age-sex-bloods,0,0.05369398407398401,0.09337097236639705,0.05369398407398401,0.09337097236639705
0.065,0.67,0.2,prob_true,0.07575207624893564,fit-age-sex-bloods,0,0.05715749095353557,0.09698028429464868,0.05715749095353557,0.09698028429464868
0.067,0.67,0.2,prob_true,0.07932782961827028,fit-age-sex-bloods,0,0.0609404246958803,0.10057654975513439,0.0609404246958803,0.10057654975513439
0.069,0.67,0.2,prob_true,0.08275978131705651,fit-age-sex-bloods,0,0.06449350783649443,0.10549936088764089,0.06449350783649443,0.10549936088764089
0.071,0.67,0.2,prob_true,0.08587864584074702,fit-age-sex-bloods,0,0.06701276783866751,0.10992159349654182,0.06701276783866751,0.10992159349654182
0.073,0.67,0.2,prob_true,0.08860465934279825,fit-age-sex-bloods,0,0.06921857532367862,0.11436183234842034,0.06921857532367862,0.11436183234842034
0.075,0.67,0.2,prob_true,0.09103492051145425,fit-age-sex-bloods,0,0.07001076201622314,0.11716403821074071,0.07001076201622314,0.11716403821074071
0.077,0.67,0.2,prob_true,0.0932525087570917,fit-age-sex-bloods,0,0.07069502376567184,0.11948238405648923,0.07069502376567184,0.11948238405648923
0.079,0.67,0.2,prob_true,0.09528885017491519,fit-age-sex-bloods,0,0.07119219735134132,0.12171732167455306,0.07119219735134132,0.12171732167455306
0.081,0.67,0.2,prob_true,0.097122791789532,fit-age-sex-bloods,0,0.07175452087534893,0.12463298289529272,0.07175452087534893,0.12463298289529272
0.083,0.67,0.2,prob_true,0.09873034199489794,fit-age-sex-bloods,0,0.07174098642819952,0.12850424891210574,0.07174098642819952,0.12850424891210574
0.085,0.67,0.2,prob_true,0.10011456825892641,fit-age-sex-bloods,0,0.07201390896983717,0.131696021539602,0.07201390896983717,0.131696021539602
0.087,0.67,0.2,prob_true,0.10127716995153348,fit-age-sex-bloods,0,0.07222387774326379,0.13443830433667064,0.07222387774326379,0.13443830433667064
0.089,0.67,0.2,prob_true,0.10228565340514958,fit-age-sex-bloods,0,0.07242900732534159,0.1372477798480952,0.07242900732534159,0.1372477798480952
0.091,0.67,0.2,prob_true,0.10327350179430363,fit-age-sex-bloods,0,0.07275785674871747,0.1396935653326085,0.07275785674871747,0.1396935653326085
0.093,0.67,0.2,prob_true,0.10428333654901308,fit-age-sex-bloods,0,0.07326368672293325,0.14175964505223113,0.07326368672293325,0.14175964505223113
